unit_key,work_code,division_level_1,division_level_2,drift_r0,drift_r1,drift_r2,delta_representation_left,delta_representation_right,delta_value,text_raw_left,text_raw_right,text_norm_left,text_norm_right,drift_label_r0,drift_label_r1,drift_label_r2,residual_class,character_diff_summary,token_diff_summary,phrase_diff_summary,category_labels
1CH:14:3,1CH,14,3,0.40184645992386747,0.40184645992386747,,R0,R1,0.0,¶ And Dauid tooke moe wiues at Ierusalem: and Dauid begate moe sonnes and daughters.,And David took more wives at Jerusalem: and David begat more sons and daughters.,¶ and dauid tooke moe wiues at ierusalem: and dauid begate moe sonnes and daughters.,and david took more wives at jerusalem: and david begat more sons and daughters.,STRONG_OUTLIER,STRONG_OUTLIER,,normalization_insensitive,"ops={replace:4, delete:4, insert:2}; examples=delete: [¶  ] -> [] | replace: [u] -> [v] | delete: [e] -> [] | insert: [] -> [r] | replace: [u] -> [v] | replace: [I] -> [J] | replace: [u] -> [v] | delete: [e] -> []","ops={replace:3, delete:1, insert:0}; examples=delete: [¶] -> [] | replace: [Dauid tooke moe wiues] -> [David took more wives] | replace: [Ierusalem:] -> [Jerusalem:] | replace: [Dauid begate moe sonnes] -> [David begat more sons]","ops={replace:1, delete:0, insert:0}; examples=replace: [¶ And Dauid tooke moe wiues at Ierusalem and Dauid begate moe sonnes and daughters] -> [And David took more wives at Jerusalem and David begat more sons and daughters]",
PSA:30:6,PSA,30,6,0.4005434411102129,0.4005434411102129,,R0,R1,0.0,"And in my prosperitie I said, I shall neuer be mooued.","And in my prosperity I said, I shall never be moved.","and in my prosperitie i said, i shall neuer be mooued.","and in my prosperity i said, i shall never be moved.",STRONG_OUTLIER,STRONG_OUTLIER,,normalization_insensitive,"ops={replace:3, delete:0, insert:0}; examples=replace: [i e] -> [y] | replace: [u] -> [v] | replace: [o u] -> [v]","ops={replace:3, delete:0, insert:0}; examples=replace: [prosperitie] -> [prosperity] | replace: [neuer] -> [never] | replace: [mooued.] -> [moved.]","ops={replace:1, delete:0, insert:0}; examples=replace: [And in my prosperitie I said I shall neuer be mooued] -> [And in my prosperity I said I shall never be moved]",
GEN:5:28,GEN,5,28,0.3990176275411603,0.3990176275411603,,R0,R1,0.0,¶ And Lamech liued an hundred eightie and two yeeres: and begate a sonne.,"And Lamech lived an hundred eighty and two years, and begat a son:",¶ and lamech liued an hundred eightie and two yeeres: and begate a sonne.,"and lamech lived an hundred eighty and two years, and begat a son:",STRONG_OUTLIER,STRONG_OUTLIER,,normalization_insensitive,"ops={replace:5, delete:3, insert:0}; examples=delete: [¶  ] -> [] | replace: [u] -> [v] | replace: [i e] -> [y] | replace: [e] -> [a] | delete: [e] -> [] | replace: [:] -> [,] | delete: [e] -> [] | replace: [n e .] -> [:]","ops={replace:5, delete:1, insert:0}; examples=delete: [¶] -> [] | replace: [liued] -> [lived] | replace: [eightie] -> [eighty] | replace: [yeeres:] -> [years,] | replace: [begate] -> [begat] | replace: [sonne.] -> [son:]","ops={replace:1, delete:0, insert:0}; examples=replace: [¶ And Lamech liued an hundred eightie and two yeeres and begate a sonne] -> [And Lamech lived an hundred eighty and two years and begat a son]",
DEU:2:35,DEU,2,35,0.38972353188068676,0.38972353188068676,,R0,R1,0.0,"Onely the cattell wee tooke for a pray vnto our selues, and the spoyle of the cities, which we tooke:","Only the cattle we took for a prey unto ourselves, and the spoil of the cities which we took.","onely the cattell wee tooke for a pray vnto our selues, and the spoyle of the cities, which we tooke:","only the cattle we took for a prey unto ourselves, and the spoil of the cities which we took.",STRONG_OUTLIER,STRONG_OUTLIER,,normalization_insensitive,"ops={replace:5, delete:7, insert:1}; examples=delete: [e] -> [] | insert: [] -> [l] | delete: [l l] -> [] | delete: [e] -> [] | delete: [e] -> [] | replace: [a] -> [e] | replace: [v] -> [u] | delete: [ ] -> []","ops={replace:6, delete:0, insert:0}; examples=replace: [Onely] -> [Only] | replace: [cattell wee tooke] -> [cattle we took] | replace: [pray vnto our selues,] -> [prey unto ourselves,] | replace: [spoyle] -> [spoil] | replace: [cities,] -> [cities] | replace: [tooke:] -> [took.]","ops={replace:1, delete:0, insert:0}; examples=replace: [Onely the cattell wee tooke for a pray vnto our selues and the spoyle of the cities which we tooke] -> [Only the cattle we took for a prey unto ourselves and the spoil of the cities which we took]",
PSA:122:3,PSA,122,3,0.3896642626083271,0.3896642626083271,,R0,R1,0.0,"Ierusalem is builded as a citie, that is compact together:",Jerusalem is builded as a city that is compact together:,"ierusalem is builded as a citie, that is compact together:",jerusalem is builded as a city that is compact together:,STRONG_OUTLIER,STRONG_OUTLIER,,normalization_insensitive,"ops={replace:2, delete:0, insert:0}; examples=replace: [I] -> [J] | replace: [i e ,] -> [y]","ops={replace:2, delete:0, insert:0}; examples=replace: [Ierusalem] -> [Jerusalem] | replace: [citie,] -> [city]","ops={replace:1, delete:0, insert:0}; examples=replace: [Ierusalem is builded as a citie that is compact together] -> [Jerusalem is builded as a city that is compact together]",
MAT:15:16,MAT,15,16,0.3846130639352341,0.3846130639352341,,R0,R1,0.0,"And Iesus said, Are yee also yet without vnderstanding?","And Jesus said, Are ye also yet without understanding?","and iesus said, are yee also yet without vnderstanding?","and jesus said, are ye also yet without understanding?",STRONG_OUTLIER,STRONG_OUTLIER,,normalization_insensitive,"ops={replace:2, delete:1, insert:0}; examples=replace: [I] -> [J] | delete: [e] -> [] | replace: [v] -> [u]","ops={replace:3, delete:0, insert:0}; examples=replace: [Iesus] -> [Jesus] | replace: [yee] -> [ye] | replace: [vnderstanding?] -> [understanding?]","ops={replace:1, delete:0, insert:0}; examples=replace: [And Iesus said Are yee also yet without vnderstanding] -> [And Jesus said Are ye also yet without understanding]",
MRK:2:25,MRK,2,25,0.3837869421725537,0.3837869421725537,,R0,R1,0.0,"And he said vnto them, Haue ye neuer read what Dauid did, when hee had need, and was an hungred, he, and they that were with him?","And he said unto them, Have ye never read what David did, when he had need, and was an hungred, he, and they that were with him?","and he said vnto them, haue ye neuer read what dauid did, when hee had need, and was an hungred, he, and they that were with him?","and he said unto them, have ye never read what david did, when he had need, and was an hungred, he, and they that were with him?",STRONG_OUTLIER,STRONG_OUTLIER,,normalization_insensitive,"ops={replace:4, delete:1, insert:0}; examples=replace: [v] -> [u] | replace: [u] -> [v] | replace: [u] -> [v] | replace: [u] -> [v] | delete: [e] -> []","ops={replace:5, delete:0, insert:0}; examples=replace: [vnto] -> [unto] | replace: [Haue] -> [Have] | replace: [neuer] -> [never] | replace: [Dauid] -> [David] | replace: [hee] -> [he]","ops={replace:1, delete:0, insert:0}; examples=replace: [And he said vnto them Haue ye neuer read what Dauid did when hee had need] -> [And he said unto them Have ye never read what David did when he had need]",
GEN:11:12,GEN,11,12,0.38292624601952074,0.38292624601952074,,R0,R1,0.0,"And Arphaxad liued fiue and thirtie yeeres, and begate Salah.","And Arphaxad lived five and thirty years, and begat Salah:","and arphaxad liued fiue and thirtie yeeres, and begate salah.","and arphaxad lived five and thirty years, and begat salah:",STRONG_OUTLIER,STRONG_OUTLIER,,normalization_insensitive,"ops={replace:5, delete:2, insert:0}; examples=replace: [u] -> [v] | replace: [u] -> [v] | replace: [i e] -> [y] | replace: [e] -> [a] | delete: [e] -> [] | delete: [e] -> [] | replace: [.] -> [:]","ops={replace:3, delete:0, insert:0}; examples=replace: [liued fiue] -> [lived five] | replace: [thirtie yeeres,] -> [thirty years,] | replace: [begate Salah.] -> [begat Salah:]","ops={replace:1, delete:0, insert:0}; examples=replace: [And Arphaxad liued fiue and thirtie yeeres and begate Salah] -> [And Arphaxad lived five and thirty years and begat Salah]",
LUK:1:69,LUK,1,69,0.3820259711786397,0.3820259711786397,,R0,R1,0.0,"And hath raised vp an horne of saluation for vs, in the house of his seruant Dauid,",And hath raised up an horn of salvation for us in the house of his servant David;,"and hath raised vp an horne of saluation for vs, in the house of his seruant dauid,",and hath raised up an horn of salvation for us in the house of his servant david;,STRONG_OUTLIER,STRONG_OUTLIER,,normalization_insensitive,"ops={replace:6, delete:2, insert:0}; examples=replace: [v] -> [u] | delete: [e] -> [] | replace: [u] -> [v] | replace: [v] -> [u] | delete: [,] -> [] | replace: [u] -> [v] | replace: [u] -> [v] | replace: [,] -> [;]","ops={replace:5, delete:0, insert:0}; examples=replace: [vp] -> [up] | replace: [horne] -> [horn] | replace: [saluation] -> [salvation] | replace: [vs,] -> [us] | replace: [seruant Dauid,] -> [servant David;]","ops={replace:1, delete:0, insert:0}; examples=replace: [And hath raised vp an horne of saluation for vs in the house of his seruant Dauid] -> [And hath raised up an horn of salvation for us in the house of his servant David]",
JDG:2:16,JDG,2,16,0.3787934523344132,0.3787934523344132,,R0,R1,0.0,"¶ Neuerthelesse, the Lord raysed vp Iudges, which deliuered them out of the hand of those that spoyled them.","Nevertheless the LORD raised up judges, which delivered them out of the hand of those that spoiled them.","¶ neuerthelesse, the lord raysed vp iudges, which deliuered them out of the hand of those that spoyled them.","nevertheless the lord raised up judges, which delivered them out of the hand of those that spoiled them.",STRONG_OUTLIER,STRONG_OUTLIER,,normalization_insensitive,"ops={replace:7, delete:2, insert:0}; examples=delete: [¶  ] -> [] | replace: [u] -> [v] | delete: [e ,] -> [] | replace: [o r d] -> [O R D] | replace: [y] -> [i] | replace: [v] -> [u] | replace: [I] -> [j] | replace: [u] -> [v]","ops={replace:4, delete:0, insert:0}; examples=replace: [¶ Neuerthelesse,] -> [Nevertheless] | replace: [Lord raysed vp Iudges,] -> [LORD raised up judges,] | replace: [deliuered] -> [delivered] | replace: [spoyled] -> [spoiled]","ops={replace:1, delete:0, insert:0}; examples=replace: [¶ Neuerthelesse the Lord raysed vp Iudges which deliuered them out of the hand of those that spoyled them] -> [Nevertheless the LORD raised up judges which delivered them out of the hand of those that spoiled them]",
GEN:11:18,GEN,11,18,0.3752241825677699,0.3752241825677699,,R0,R1,0.0,"And Peleg liued thirtie yeeres, and begate Reu.","And Peleg lived thirty years, and begat Reu:","and peleg liued thirtie yeeres, and begate reu.","and peleg lived thirty years, and begat reu:",STRONG_OUTLIER,STRONG_OUTLIER,,normalization_insensitive,"ops={replace:4, delete:2, insert:0}; examples=replace: [u] -> [v] | replace: [i e] -> [y] | replace: [e] -> [a] | delete: [e] -> [] | delete: [e] -> [] | replace: [.] -> [:]","ops={replace:2, delete:0, insert:0}; examples=replace: [liued thirtie yeeres,] -> [lived thirty years,] | replace: [begate Reu.] -> [begat Reu:]","ops={replace:1, delete:0, insert:0}; examples=replace: [And Peleg liued thirtie yeeres and begate Reu] -> [And Peleg lived thirty years and begat Reu]",
GEN:5:12,GEN,5,12,0.37460397696320225,0.37460397696320225,,R0,R1,0.0,"¶ And Cainan liued seuentie yeeres, and begate Mahalaleel.","And Cainan lived seventy years, and begat Mahalaleel:","¶ and cainan liued seuentie yeeres, and begate mahalaleel.","and cainan lived seventy years, and begat mahalaleel:",STRONG_OUTLIER,STRONG_OUTLIER,,normalization_insensitive,"ops={replace:5, delete:3, insert:0}; examples=delete: [¶  ] -> [] | replace: [u] -> [v] | replace: [u] -> [v] | replace: [i e] -> [y] | replace: [e] -> [a] | delete: [e] -> [] | delete: [e] -> [] | replace: [.] -> [:]","ops={replace:2, delete:1, insert:0}; examples=delete: [¶] -> [] | replace: [liued seuentie yeeres,] -> [lived seventy years,] | replace: [begate Mahalaleel.] -> [begat Mahalaleel:]","ops={replace:1, delete:0, insert:0}; examples=replace: [¶ And Cainan liued seuentie yeeres and begate Mahalaleel] -> [And Cainan lived seventy years and begat Mahalaleel]",
PRO:27:20,PRO,27,20,0.36942409384145836,0.36942409384145836,,R0,R1,0.0,Hell and destruction are neuer full: so the eyes of man are neuer satisfied.,Hell and destruction are never full; so the eyes of man are never satisfied.,hell and destruction are neuer full: so the eyes of man are neuer satisfied.,hell and destruction are never full; so the eyes of man are never satisfied.,STRONG_OUTLIER,STRONG_OUTLIER,,normalization_insensitive,"ops={replace:3, delete:0, insert:0}; examples=replace: [u] -> [v] | replace: [:] -> [;] | replace: [u] -> [v]","ops={replace:2, delete:0, insert:0}; examples=replace: [neuer full:] -> [never full;] | replace: [neuer] -> [never]","ops={replace:1, delete:0, insert:0}; examples=replace: [Hell and destruction are neuer full so the eyes of man are neuer satisfied] -> [Hell and destruction are never full so the eyes of man are never satisfied]",
EPH:4:27,EPH,4,27,0.36058112964711087,0.36058112964711087,,R0,R1,0.0,Neither giue place to the deuill.,Neither give place to the devil.,neither giue place to the deuill.,neither give place to the devil.,STRONG_OUTLIER,STRONG_OUTLIER,,normalization_insensitive,"ops={replace:2, delete:1, insert:0}; examples=replace: [u] -> [v] | replace: [u] -> [v] | delete: [l] -> []","ops={replace:2, delete:0, insert:0}; examples=replace: [giue] -> [give] | replace: [deuill.] -> [devil.]","ops={replace:1, delete:0, insert:0}; examples=replace: [Neither giue place to the deuill] -> [Neither give place to the devil]",
GEN:5:15,GEN,5,15,0.3600841435234704,0.3600841435234704,,R0,R1,0.0,"¶ And Mahalaleel liued sixtie and fiue yeeres, and begat Iared.","And Mahalaleel lived sixty and five years, and begat Jared:","¶ and mahalaleel liued sixtie and fiue yeeres, and begat iared.","and mahalaleel lived sixty and five years, and begat jared:",STRONG_OUTLIER,STRONG_OUTLIER,,normalization_insensitive,"ops={replace:6, delete:2, insert:0}; examples=delete: [¶  ] -> [] | replace: [u] -> [v] | replace: [i e] -> [y] | replace: [u] -> [v] | replace: [e] -> [a] | delete: [e] -> [] | replace: [I] -> [J] | replace: [.] -> [:]","ops={replace:3, delete:1, insert:0}; examples=delete: [¶] -> [] | replace: [liued sixtie] -> [lived sixty] | replace: [fiue yeeres,] -> [five years,] | replace: [Iared.] -> [Jared:]","ops={replace:1, delete:0, insert:0}; examples=replace: [¶ And Mahalaleel liued sixtie and fiue yeeres and begat Iared] -> [And Mahalaleel lived sixty and five years and begat Jared]",
EZR:2:22,EZR,2,22,0.35317736232263364,0.35317736232263364,,R0,R1,0.0,"The children of Netophah, fiftie and sixe.","The men of Netophah, fifty and six.","the children of netophah, fiftie and sixe.","the men of netophah, fifty and six.",STRONG_OUTLIER,STRONG_OUTLIER,,normalization_insensitive,"ops={replace:2, delete:1, insert:0}; examples=replace: [c h i l d r] -> [m] | replace: [i e] -> [y] | delete: [e] -> []","ops={replace:3, delete:0, insert:0}; examples=replace: [children] -> [men] | replace: [fiftie] -> [fifty] | replace: [sixe.] -> [six.]","ops={replace:1, delete:0, insert:0}; examples=replace: [The children of Netophah fiftie and sixe] -> [The men of Netophah fifty and six]",
NEH:11:36,NEH,11,36,0.3526627042425171,0.3526627042425171,,R0,R1,0.0,"And of the Leuites, were diuisions in Iudah, and in Beniamin.","And of the Levites were divisions in Judah, and in Benjamin.","and of the leuites, were diuisions in iudah, and in beniamin.","and of the levites were divisions in judah, and in benjamin.",STRONG_OUTLIER,STRONG_OUTLIER,,normalization_insensitive,"ops={replace:4, delete:1, insert:0}; examples=replace: [u] -> [v] | delete: [,] -> [] | replace: [u] -> [v] | replace: [I] -> [J] | replace: [i] -> [j]","ops={replace:4, delete:0, insert:0}; examples=replace: [Leuites,] -> [Levites] | replace: [diuisions] -> [divisions] | replace: [Iudah,] -> [Judah,] | replace: [Beniamin.] -> [Benjamin.]","ops={replace:1, delete:0, insert:0}; examples=replace: [And of the Leuites were diuisions in Iudah and in Beniamin] -> [And of the Levites were divisions in Judah and in Benjamin]",
GEN:5:9,GEN,5,9,0.35243243543133207,0.35243243543133207,,R0,R1,0.0,"¶ And Enos liued ninetie yeeres, and begate Cainan.","And Enos lived ninety years, and begat Cainan:","¶ and enos liued ninetie yeeres, and begate cainan.","and enos lived ninety years, and begat cainan:",STRONG_OUTLIER,STRONG_OUTLIER,,normalization_insensitive,"ops={replace:4, delete:3, insert:0}; examples=delete: [¶  ] -> [] | replace: [u] -> [v] | replace: [i e] -> [y] | replace: [e] -> [a] | delete: [e] -> [] | delete: [e] -> [] | replace: [.] -> [:]","ops={replace:2, delete:1, insert:0}; examples=delete: [¶] -> [] | replace: [liued ninetie yeeres,] -> [lived ninety years,] | replace: [begate Cainan.] -> [begat Cainan:]","ops={replace:1, delete:0, insert:0}; examples=replace: [¶ And Enos liued ninetie yeeres and begate Cainan] -> [And Enos lived ninety years and begat Cainan]",
JOS:4:17,JOS,4,17,0.3499371918114649,0.3499371918114649,,R0,R1,0.0,"Ioshua therefore commaunded the Priests, saying, Come yee vp out of Iordan.","Joshua therefore commanded the priests, saying, Come ye up out of Jordan.","ioshua therefore commaunded the priests, saying, come yee vp out of iordan.","joshua therefore commanded the priests, saying, come ye up out of jordan.",STRONG_OUTLIER,STRONG_OUTLIER,,normalization_insensitive,"ops={replace:4, delete:2, insert:0}; examples=replace: [I] -> [J] | delete: [u] -> [] | replace: [P] -> [p] | delete: [e] -> [] | replace: [v] -> [u] | replace: [I] -> [J]","ops={replace:5, delete:0, insert:0}; examples=replace: [Ioshua] -> [Joshua] | replace: [commaunded] -> [commanded] | replace: [Priests,] -> [priests,] | replace: [yee vp] -> [ye up] | replace: [Iordan.] -> [Jordan.]","ops={replace:2, delete:0, insert:0}; examples=replace: [Ioshua therefore commaunded the Priests] -> [Joshua therefore commanded the priests] | replace: [Come yee vp out of Iordan] -> [Come ye up out of Jordan]",
JHN:11:17,JHN,11,17,0.34978734629295194,0.34978734629295194,,R0,R1,0.0,"Then when Iesus came, hee found that hee had lien in the graue foure dayes already.","Then when Jesus came, he found that he had lain in the grave four days already.","then when iesus came, hee found that hee had lien in the graue foure dayes already.","then when jesus came, he found that he had lain in the grave four days already.",STRONG_OUTLIER,STRONG_OUTLIER,,normalization_insensitive,"ops={replace:2, delete:5, insert:1}; examples=replace: [I] -> [J] | delete: [e] -> [] | delete: [e] -> [] | insert: [] -> [a] | delete: [e] -> [] | replace: [u] -> [v] | delete: [e] -> [] | delete: [e] -> []","ops={replace:5, delete:0, insert:0}; examples=replace: [Iesus] -> [Jesus] | replace: [hee] -> [he] | replace: [hee] -> [he] | replace: [lien] -> [lain] | replace: [graue foure dayes] -> [grave four days]","ops={replace:1, delete:0, insert:0}; examples=replace: [Then when Iesus came hee found that hee had lien in the graue foure dayes already] -> [Then when Jesus came he found that he had lain in the grave four days already]",
PSA:80:18,PSA,80,18,0.34967489673654795,0.34967489673654795,,R0,R1,0.0,"So will not wee goe backe from thee: quicken vs, and we will call vpon thy Name.","So will not we go back from thee: quicken us, and we will call upon thy name.","so will not wee goe backe from thee: quicken vs, and we will call vpon thy name.","so will not we go back from thee: quicken us, and we will call upon thy name.",STRONG_OUTLIER,STRONG_OUTLIER,,normalization_insensitive,"ops={replace:3, delete:3, insert:0}; examples=delete: [e] -> [] | delete: [e] -> [] | delete: [e] -> [] | replace: [v] -> [u] | replace: [v] -> [u] | replace: [N] -> [n]","ops={replace:4, delete:0, insert:0}; examples=replace: [wee goe backe] -> [we go back] | replace: [vs,] -> [us,] | replace: [vpon] -> [upon] | replace: [Name.] -> [name.]","ops={replace:1, delete:0, insert:0}; examples=replace: [So will not wee goe backe from thee quicken vs and we will call vpon thy Name] -> [So will not we go back from thee quicken us and we will call upon thy name]",
DEU:32:40,DEU,32,40,0.3478092410077298,0.3478092410077298,,R0,R1,0.0,"For I lift vp my hand to heauen, and say, I liue for euer.","For I lift up my hand to heaven, and say, I live for ever.","for i lift vp my hand to heauen, and say, i liue for euer.","for i lift up my hand to heaven, and say, i live for ever.",STRONG_OUTLIER,STRONG_OUTLIER,,normalization_insensitive,"ops={replace:4, delete:0, insert:0}; examples=replace: [v] -> [u] | replace: [u] -> [v] | replace: [u] -> [v] | replace: [u] -> [v]","ops={replace:4, delete:0, insert:0}; examples=replace: [vp] -> [up] | replace: [heauen,] -> [heaven,] | replace: [liue] -> [live] | replace: [euer.] -> [ever.]","ops={replace:2, delete:0, insert:0}; examples=replace: [For I lift vp my hand to heauen] -> [For I lift up my hand to heaven] | replace: [I liue for euer] -> [I live for ever]",
1CO:16:24,1CO,16,24,0.3435395785092853,0.3435395785092853,,R0,R1,0.0,"My loue be with you all in Christ Iesus, Amen. The first Epistle to the Corinthians was written from Philippi by Stephanas, and Fortunatus, and Achaicus, and Timotheus.",My love be with you all in Christ Jesus. Amen.,"my loue be with you all in christ iesus, amen. the first epistle to the corinthians was written from philippi by stephanas, and fortunatus, and achaicus, and timotheus.",my love be with you all in christ jesus. amen.,STRONG_OUTLIER,STRONG_OUTLIER,,normalization_insensitive,"ops={replace:3, delete:1, insert:0}; examples=replace: [u] -> [v] | replace: [I] -> [J] | replace: [,] -> [.] | delete: [  T h e   f i r s t   E p i s t l e   t o   t h e   C o r i n t h i a n s   w a s   w r i t t e n   f r o m   P h i l i p p i   b y   S t e p h a n a s ,   a n d   F o r t u n a t u s ,   a n d   A c h a i c u s ,   a n d   T i m o t h e u s .] -> []","ops={replace:2, delete:1, insert:0}; examples=replace: [loue] -> [love] | replace: [Iesus,] -> [Jesus.] | delete: [The first Epistle to the Corinthians was written from Philippi by Stephanas, and Fortunatus, and Achaicus, and Timotheus.] -> []","ops={replace:1, delete:1, insert:0}; examples=replace: [My loue be with you all in Christ Iesus] -> [My love be with you all in Christ Jesus] | delete: [The first Epistle to the Corinthians was written from Philippi by Stephanas and Fortunatus and Achaicus and Timotheus] -> []",
JOB:28:20,JOB,28,20,0.3431936275859985,0.3431936275859985,,R0,R1,0.0,Whence then commeth wisedome? and where is the place of vnderstanding?,Whence then cometh wisdom? and where is the place of understanding?,whence then commeth wisedome? and where is the place of vnderstanding?,whence then cometh wisdom? and where is the place of understanding?,STRONG_OUTLIER,STRONG_OUTLIER,,normalization_insensitive,"ops={replace:1, delete:3, insert:0}; examples=delete: [m] -> [] | delete: [e] -> [] | delete: [e] -> [] | replace: [v] -> [u]","ops={replace:2, delete:0, insert:0}; examples=replace: [commeth wisedome?] -> [cometh wisdom?] | replace: [vnderstanding?] -> [understanding?]","ops={replace:1, delete:0, insert:0}; examples=replace: [Whence then commeth wisedome and where is the place of vnderstanding] -> [Whence then cometh wisdom and where is the place of understanding]",
JHN:7:15,JHN,7,15,0.3426075733070276,0.3426075733070276,,R0,R1,0.0,"And the Iewes marueiled, saying, How knoweth this man letters, hauing neuer learned?","And the Jews marvelled, saying, How knoweth this man letters, having never learned?","and the iewes marueiled, saying, how knoweth this man letters, hauing neuer learned?","and the jews marvelled, saying, how knoweth this man letters, having never learned?",STRONG_OUTLIER,STRONG_OUTLIER,,normalization_insensitive,"ops={replace:5, delete:1, insert:0}; examples=replace: [I] -> [J] | delete: [e] -> [] | replace: [u] -> [v] | replace: [i] -> [l] | replace: [u] -> [v] | replace: [u] -> [v]","ops={replace:2, delete:0, insert:0}; examples=replace: [Iewes marueiled,] -> [Jews marvelled,] | replace: [hauing neuer] -> [having never]","ops={replace:2, delete:0, insert:0}; examples=replace: [And the Iewes marueiled] -> [And the Jews marvelled] | replace: [hauing neuer learned] -> [having never learned]",
GEN:11:20,GEN,11,20,0.3416555164279558,0.3416555164279558,,R0,R1,0.0,"And Reu liued two and thirtie yeeres, and begate Serug.","And Reu lived two and thirty years, and begat Serug:","and reu liued two and thirtie yeeres, and begate serug.","and reu lived two and thirty years, and begat serug:",STRONG_OUTLIER,STRONG_OUTLIER,,normalization_insensitive,"ops={replace:4, delete:2, insert:0}; examples=replace: [u] -> [v] | replace: [i e] -> [y] | replace: [e] -> [a] | delete: [e] -> [] | delete: [e] -> [] | replace: [.] -> [:]","ops={replace:3, delete:0, insert:0}; examples=replace: [liued] -> [lived] | replace: [thirtie yeeres,] -> [thirty years,] | replace: [begate Serug.] -> [begat Serug:]","ops={replace:1, delete:0, insert:0}; examples=replace: [And Reu liued two and thirtie yeeres and begate Serug] -> [And Reu lived two and thirty years and begat Serug]",
JOB:28:8,JOB,28,8,0.33912261813711864,0.33912261813711864,,R0,R1,0.0,"The lyons whelps haue not troden it, nor the fierce lyon passed by it.","The lion’s whelps have not trodden it, nor the fierce lion passed by it.","the lyons whelps haue not troden it, nor the fierce lyon passed by it.","the lion’s whelps have not trodden it, nor the fierce lion passed by it.",STRONG_OUTLIER,STRONG_OUTLIER,,normalization_insensitive,"ops={replace:3, delete:0, insert:2}; examples=replace: [y] -> [i] | insert: [] -> [’] | replace: [u] -> [v] | insert: [] -> [d] | replace: [y] -> [i]","ops={replace:4, delete:0, insert:0}; examples=replace: [lyons] -> [lion’s] | replace: [haue] -> [have] | replace: [troden] -> [trodden] | replace: [lyon] -> [lion]","ops={replace:1, delete:0, insert:0}; examples=replace: [The lyons whelps haue not troden it nor the fierce lyon passed by it] -> [The lion’s whelps have not trodden it nor the fierce lion passed by it]",
ACT:21:15,ACT,21,15,0.33661664441133754,0.33661664441133754,,R0,R1,0.0,"And after those dayes we tooke vp our cariages, & went vp to Hierusalem.","And after those days we took up our carriages, and went up to Jerusalem.","and after those dayes we tooke vp our cariages, & went vp to hierusalem.","and after those days we took up our carriages, and went up to jerusalem.",STRONG_OUTLIER,STRONG_OUTLIER,,normalization_insensitive,"ops={replace:4, delete:2, insert:1}; examples=delete: [e] -> [] | delete: [e] -> [] | replace: [v] -> [u] | insert: [] -> [r] | replace: [&] -> [a n d] | replace: [v] -> [u] | replace: [H i] -> [J]","ops={replace:5, delete:0, insert:0}; examples=replace: [dayes] -> [days] | replace: [tooke vp] -> [took up] | replace: [cariages, &] -> [carriages, and] | replace: [vp] -> [up] | replace: [Hierusalem.] -> [Jerusalem.]","ops={replace:1, delete:0, insert:0}; examples=replace: [And after those dayes we tooke vp our cariages & went vp to Hierusalem] -> [And after those days we took up our carriages and went up to Jerusalem]",
PSA:48:12,PSA,48,12,0.3362723397153049,0.3362723397153049,,R0,R1,0.0,"Walke about Sion, and goe round about her: tell the towres thereof.","Walk about Zion, and go round about her: tell the towers thereof.","walke about sion, and goe round about her: tell the towres thereof.","walk about zion, and go round about her: tell the towers thereof.",STRONG_OUTLIER,STRONG_OUTLIER,,normalization_insensitive,"ops={replace:1, delete:3, insert:1}; examples=delete: [e] -> [] | replace: [S] -> [Z] | delete: [e] -> [] | insert: [] -> [e] | delete: [e] -> []","ops={replace:4, delete:0, insert:0}; examples=replace: [Walke] -> [Walk] | replace: [Sion,] -> [Zion,] | replace: [goe] -> [go] | replace: [towres] -> [towers]","ops={replace:1, delete:0, insert:0}; examples=replace: [Walke about Sion and goe round about her tell the towres thereof] -> [Walk about Zion and go round about her tell the towers thereof]",
ISA:59:9,ISA,59,9,0.33196709462842067,0.33196709462842067,,R0,R1,0.0,"¶ Therefore is iudgement farre from vs, neither doth iustice ouertake vs: we waite for light, but behold obscuritie, for brightnesse, but we walke in darknesse.","Therefore is judgment far from us, neither doth justice overtake us: we wait for light, but behold obscurity; for brightness, but we walk in darkness.","¶ therefore is iudgement farre from vs, neither doth iustice ouertake vs: we waite for light, but behold obscuritie, for brightnesse, but we walke in darknesse.","therefore is judgment far from us, neither doth justice overtake us: we wait for light, but behold obscurity; for brightness, but we walk in darkness.",STRONG_OUTLIER,STRONG_OUTLIER,,normalization_insensitive,"ops={replace:6, delete:7, insert:0}; examples=delete: [¶  ] -> [] | replace: [i] -> [j] | delete: [e] -> [] | delete: [r e] -> [] | replace: [v] -> [u] | replace: [i] -> [j] | replace: [u] -> [v] | replace: [v] -> [u]","ops={replace:8, delete:1, insert:0}; examples=delete: [¶] -> [] | replace: [iudgement farre] -> [judgment far] | replace: [vs,] -> [us,] | replace: [iustice ouertake vs:] -> [justice overtake us:] | replace: [waite] -> [wait] | replace: [obscuritie,] -> [obscurity;] | replace: [brightnesse,] -> [brightness,] | replace: [walke] -> [walk]","ops={replace:1, delete:0, insert:0}; examples=replace: [¶ Therefore is iudgement farre from vs neither doth iustice ouertake vs we waite for light but behold obscuritie for brightnesse but we walke in darknesse] -> [Therefore is judgment far from us neither doth justice overtake us we wait for light but behold obscurity for brightness but we walk in darkness]",
